1,as applicable,5,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
2,as applicable (from above),5,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
3,Boiler plants,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
4,Buildings,15,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
5,Buildings,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
6,Buildings,17,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
7,Buildings,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
8,Buildings,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
9,Buildings,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
10,Buildings,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
11,Buildings,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
12,Buildings,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
13,Buildings,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
14,Buildings,40,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
15,Buildings,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
16,Buildings,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
17,Buildings,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
18,Buildings,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
19,Buildings,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
20,Buildings,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
21,Civil structures,2,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
22,Civil structures,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
23,Civil structures,15,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
24,Civil structures,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
25,Civil structures,20,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
26,Civil structures,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
27,Civil structures,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
28,Civil structures,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
29,Civil structures,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
30,Civil structures,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
31,Civil structures,36,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
32,Civil structures,37,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
33,Civil structures,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
34,Civil structures,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
35,Civil structures,40,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
36,Civil structures,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
37,Civil structures,45,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
38,Civil structures,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
39,Civil structures,47,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
40,Civil structures,48,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
41,Civil structures,49,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
42,Civil structures,50,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
43,Civil structures,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
44,Civil structures,55,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
45,Civil structures,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
46,Civil structures,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
47,Civil structures,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
48,Communal sanitation,56,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
49,Communal standpipes,18,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
50,Communication equipment,15,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
51,Communication equipment,19,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
52,Communication equipment,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
53,Communication equipment,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
54,Communication equipment,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
55,Communication equipment,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
56,Control and instrumentation,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
57,Control and instrumentation,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
58,Control and instrumentation,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
59,Control and instrumentation,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
60,Control and instrumentation,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
61,Control and instrumentation,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
62,Control and instrumentation,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
63,Control and instrumentation,40,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
64,Control and instrumentation,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
65,Control and instrumentation,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
66,Control and instrumentation,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
67,Control and instrumentation,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
68,Control and instrumentation,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
69,DC systems,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
70,DC systems,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
71,DC systems,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
72,DC systems,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
73,DC systems,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
74,DC systems,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
75,DC systems,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
76,DC systems,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
77,Drainage,2,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
78,Drainage,20,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
79,Drainage,55,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
80,Drainage,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
81,Earthworks,2,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
82,Earthworks,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
83,Earthworks,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
84,Earthworks,20,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
85,Earthworks,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
86,Earthworks,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
87,Earthworks,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
88,Earthworks,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
89,Earthworks,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
90,Earthworks,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
91,Earthworks,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
92,Earthworks,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
93,Earthworks,44,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
94,Earthworks,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
95,Earthworks,48,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
96,Earthworks,51,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
97,Earthworks,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
98,Earthworks,55,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
99,Earthworks,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
100,Earthworks,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
101,Earthworks,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
102,Effluent licences,22,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
103,Electrical equipment,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
104,Electrical equipment,4,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
105,Electrical equipment,15,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
106,Electrical equipment,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
107,Electrical equipment,17,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
108,Electrical equipment,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
109,Electrical equipment,37,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
110,Electrical equipment,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
111,Electrical equipment,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
112,Electrical equipment,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
113,Electrical equipment,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
114,Electrical equipment,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
115,Electrical equipment,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
116,Electrical equipment,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
117,Electrical equipment,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
118,Electricity bulk meter,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
119,Electricity bulk meters,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
120,Electricity bulk meters,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
121,Electricity bulk meters,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
122,Electricity meters,28,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
123,External facilities,2,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
124,External facilities,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
125,External facilities,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
126,External facilities,20,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
127,External facilities,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
128,External facilities,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
129,External facilities,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
130,External facilities,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
131,External facilities,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
132,External facilities,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
133,External facilities,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
134,External facilities,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
135,External facilities,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
136,External facilities,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
137,External facilities,55,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
138,External facilities,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
139,External facilities,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
140,External facilities,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
141,HV cables,26,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
142,HV overhead lines,26,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
143,HV switching station equipment,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
144,HV switching station equipment,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
145,HV switching station equipment,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
146,HV transformers,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
147,HV transformers,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
148,Improved property,27,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
149,Land,2,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
150,Land,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
151,Land,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
152,Land,20,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
153,Land,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
154,Land,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
155,Land,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
156,Land,26,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
157,Land,30,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
158,Land,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
159,Land,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
160,Land,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
161,Land,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
162,Land,40,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
163,Land,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
164,Land,44,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
165,Land,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
166,Land,51,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
167,Land,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
168,Land,55,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
169,Land,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
170,Land,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
171,Land,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
172,LV conductors,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
173,LV conductors,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
174,LV conductors,28,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
175,LV conductors,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
176,LV conductors,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
177,LV conductors,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
178,LV conductors,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
179,LV conductors,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
180,LV conductors,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
181,LV conductors,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
182,Mechanical equipment,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
183,Mechanical equipment,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
184,Mechanical equipment,17,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
185,Mechanical equipment,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
186,Mechanical equipment,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
187,Mechanical equipment,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
188,Mechanical equipment,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
189,Mechanical equipment,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
190,Mechanical equipment,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
191,Mechanical equipment,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
192,Mechanical equipment,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
193,Mechanical equipment,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
194,Metal work,2,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
195,Metal work,3,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
196,Metal work,16,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
197,Metal work,20,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
198,Metal work,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
199,Metal work,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
200,Metal work,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
201,Metal work,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
202,Metal work,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
203,Metal work,37,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
204,Metal work,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
205,Metal work,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
206,Metal work,40,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
207,Metal work,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
208,Metal work,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
209,Metal work,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
210,Metal work,55,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
211,Metal work,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
212,Metal work,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
213,Metal work,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
214,Municipal service connections,18,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
215,Municipal service connections,28,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
216,Municipal service connections,47,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
217,MV conductors,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
218,MV conductors,30,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
219,MV conductors,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
220,MV conductors,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
221,MV conductors,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
222,MV conductors,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
223,MV conductors,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
224,MV mini-substations,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
225,MV mini-substations,30,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
226,MV mini-substations,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
227,MV mini-substations,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
228,MV mini-substations,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
229,MV mini-substations,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
230,MV mini-substations,52,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
231,MV mini-substations,58,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
232,MV mini-substations,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
233,MV mini-substations,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
234,MV network equipment,30,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
235,MV network equipment,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
236,MV substation equipment,24,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
237,MV substation equipment,25,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
238,MV substation equipment,32,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
239,MV substation equipment,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
240,MV substation equipment,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
241,MV substation equipment,59,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
242,MV substation equipment,61,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
243,MV switching station equipment,23,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
244,MV switching station equipment,34,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
245,MV switching station equipment,38,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
246,MV switching station equipment,39,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
247,MV switching station equipment,41,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
248,MV switching station equipment,46,1,2020-01-28 15:33:20.650,1,NULL,NULL,1
