AssetCIDMSComponentTypeID,AssetCIDMSComponentTypeDesc,AssetCIDMSAssetTypeID,Enabled,DateCaptured,CapturerID,DateModified,ModifierID,Default
1,Air conditioning,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
2,Anchored wall,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
3,as applicable (from above),2,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
4,Automated electricity meter,122,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
5,Auto-recloser,234,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
6,Auto-recloser,243,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
7,Baler,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
8,Ballasts,306,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
9,Basketball court,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
10,Batteries,69,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
11,Battery charger,69,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
12,Billboard,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
13,Boiler,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
14,Boiler feed pump,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
15,Bowling green,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
16,Capacitor bank,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
17,Capacitor bank,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
18,Capacitor bank,234,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
19,Capacitor bank,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
20,Carport,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
21,Carport,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
22,Cast iron,194,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
23,Cathodic protection,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
24,Channel,77,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
25,Chemical toilet,48,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
26,Chiller,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
27,Communal standpipe,49,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
28,Communication cable,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
29,Communications switch,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
30,Commuter shelter,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
31,Compactor,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
32,Compressor,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
33,Condenser,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
34,Control cable,141,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
35,Control cable,172,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
36,Control cable,217,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
37,Control panel,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
38,Control panel,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
39,Control panel,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
40,Control panel,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
41,Control panel,243,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
42,Conventional electricity meter,122,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
43,Conveyor belt,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
44,Crane,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
45,Culvert,77,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
46,Current transformer,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
47,Current transformer,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
48,Distributed control system,56,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
49,Distributed control system,299,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
50,Distributed process control system,56,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
51,Doser,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
52,Earth structure,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
53,Earthworks,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
54,Earthworks,81,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
55,Economiser,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
56,Electrical installation (building),4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
57,Electrical service connection,314,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
58,Electricity bulk meter,118,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
59,Electricity bulk meter,119,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
60,Electricity servitude,327,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
61,Electricity transmission reserve,149,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
62,Engine,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
63,Engine - gas,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
64,Exciter,333,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
65,External furniture,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
66,External furniture,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
67,External lighting,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
68,External lighting,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
69,Extraction blower,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
70,Fabricated steel,194,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
71,Fan,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
72,Fibre-optic cable,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
73,Filter media,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
74,"Finishes, fixtures and fittings",4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
75,Fire protection,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
76,Flare stack,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
77,Floor,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
78,Footpath,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
79,Gabions,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
80,Gasometer,56,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
81,Gasometer,299,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
82,Gearbox,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
83,Generator,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
84,Generator,333,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
85,Generator breaker,333,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
86,Generator busbar,333,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
87,Generator transformer,333,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
88,GIS busbar,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
89,GIS switchgear,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
90," lf course",329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
91,Grid inlet,77,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
92,Guard rail,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
93,Heat exchanger,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
94,High mast light,301,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
95,HV busbar indoor,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
96,HV busbar outdoor,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
97,HV cables,141,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
98,HV circuit breaker,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
99,HV earth switch,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
100,HV isolator,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
101,HV overhead line conductor,142,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
102,HV overhead line support structure,142,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
103,"HV transformer compact unit circuit breaker, isolator and current",143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
104,HV transformers,146,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
105,Hydrant,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
106,Irrigation,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
107,Irrigation,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
108,Jukskei court,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
109,Kerb,77,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
110,Kerb inlet,77,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
111,Land,149,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
112,Landfill restoration,300,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
113,Landscaping,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
114,Landscaping,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
115,Lifts,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
116,Lightning mast and shield wiring,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
117,Lining – landfill,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
118,Load control set,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
119,LV cable,172,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
120,LV cable,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
121,LV circuit breaker,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
122,LV circuit breaker,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
123,LV kiosk,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
124,LV overhead line,172,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
125,LV overhead line,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
126,LV pole top box,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
127,Masonry structure,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
128,Mini roundabout,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
129,Motor,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
130,Multiplexer,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
131,MV cable,217,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
132,MV circuit breaker,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
133,MV circuit breaker,243,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
134,MV earth switch,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
135,MV isolator,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
136,MV isolator,243,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
137,MV overhead line,217,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
138,"MV transformer compact unit circuit breaker, isolator and current",236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
139,MV transformers,224,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
140,MV transformers,250,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
141,Network control kiosk,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
142,Oil burner,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
143,PABX,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
144,Paving,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
145,Paving,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
146,Paving,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
147,Pedestrian bridge railing,277,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
148,Pedestrian bridge substructure,277,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
149,Pedestrian bridge superstructure,277,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
150,Perimeter protection,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
151,Perimeter protection,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
152,Pipe - fuel,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
153,Pipe - gas,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
154,Pipe - gas,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
155,Pipe - sewer,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
156,Pipe - sewer,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
157,Pipe - sewer,311,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
158,Pipe - sewer,314,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
159,Pipe - steam,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
160,Pipe - storm water,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
161,Pipe - water,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
162,Pipe - water,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
163,Pipe - water,311,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
164,Pipe - water,314,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
165,Pipe bridge abutment,279,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
166,Pipe bridge railing,279,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
167,Pipe bridge substructure,279,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
168,Pipe bridge superstructure,279,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
169,Plumbing,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
170,Points (rail),306,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
171,Precipitator,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
172,Prepaid electricity meter,122,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
173,Pressure vessel,194,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
174,Process instrumentation,56,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
175,Pulveriser,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
176,Pump - hand,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
177,Pump - sewer,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
178,Pump - submersible,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
179,Pump - water,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
180,Radio infrastructure,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
181,Rail bridge abutments,305,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
182,Rail bridge side barrier,305,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
183,Rail bridge substructure,305,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
184,Rail bridge superstructure,305,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
185,Rail lines,306,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
186,Rail reserve,149,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
187,RC structure,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
188,RC structure,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
189,Reactor,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
190,Reactor,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
191,Reactor,234,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
192,Reactor,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
193,Reheater,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
194,Retaining wall,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
195,Ring main unit,224,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
196,Ring main unit,234,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
197,Ring main unit,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
198,Ring main unit,243,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
199,Road bridge abutment,308,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
200,Road bridge side barrier,308,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
201,Road bridge substructure,308,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
202,Road bridge superstructure,308,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
203,Road reserve,149,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
204,Road structural layer,261,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
205,Road surface,261,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
206,Roof,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
207,Router,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
208,SCADA,56,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
209,SCADA,299,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
210,Sectionaliser,234,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
211,Security system,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
212,Septic tank,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
213,Septic tank,48,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
214,Server,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
215,Sewerage servitude,327,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
216,Sign - general,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
217,Sign - general,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
218,Sign - general,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
219,Sign - regulatory,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
220,Signalling (trains),307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
221,Small building/enclosure,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
222,Small building/enclosure,48,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
223,Small building/enclosure,123,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
224,Small building/enclosure,307,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
225,Spectator stand,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
226,Speed hump,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
227,Sports field,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
228,Squash court,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
229,Station earthing mat and electrodes,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
230,Steel structure,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
231,Steel structure,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
232,Storage area network,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
233,Stormwater reserve,149,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
234,Stormwater servitude,327,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
235,Street lights,301,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
236,Street rubbish bin,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
237,Subsoil drains,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
238,Subsoil drains,77,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
239,Superheater,3,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
240,Surge arrestor,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
241,Surge arrestor,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
242,Swimming pool,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
243,Tank,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
244,Telemetry,56,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
245,Tennis court,329,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
246,Timber pole structure,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
247,Traffic island,309,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
248,Traffic signal units,331,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
249,Transformer NECRT,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
250,Transformer NER,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
251,Transformer unit,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
252,Tunnel bore structure,21,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
253,Turbine,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
254,Turbine,332,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
255,Uninterrupted power supply,103,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
256,Valve - fuel,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
257,Valve - gas,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
258,Valve - steam,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
259,Valve - water,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
260,Vending station,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
261,VIP latrine (excluding structure),48,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
262,Voltage transformer,143,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
263,Voltage transformer,236,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
264,Walls,4,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
265,Water meter,214,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
266,Water meter,282,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
267,Water servitude,327,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
268,Weighbridge,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
269,Well,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
270,Winch,182,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
271,Wireless access point,50,1,2020-01-28 15:35:10.513,1,NULL,NULL,1
272,Air Conditioner,2,1,2021-05-07 15:49:42.253,199,2022-11-02 15:04:16.877,199,NULL
273,Alcotest,336,1,2021-05-07 15:50:20.547,199,NULL,NULL,NULL
274,Bar Fridge,336,1,2021-05-07 15:50:54.623,199,NULL,NULL,NULL
275,Bench,336,1,2021-05-07 15:51:46.843,199,NULL,NULL,NULL
276,Bid Box,336,1,2021-05-07 15:52:22.467,199,NULL,NULL,NULL
277,Binder,336,1,2021-05-07 15:52:55.737,199,NULL,NULL,NULL
278,Book display,336,1,2021-05-07 15:53:29.050,199,NULL,NULL,NULL
279,Bookcase,336,1,2021-05-07 15:54:01.847,199,NULL,NULL,NULL
280,Cabinet,336,1,2021-05-07 15:54:43.433,199,NULL,NULL,NULL
281,Camera,336,1,2021-05-07 15:55:16.860,199,NULL,NULL,NULL
282,CAMERA SONY CYBERSHOT,336,1,2021-05-07 15:55:49.377,199,NULL,NULL,NULL
283,CANON DIGITAL CAMERA,336,1,2021-05-07 15:56:33.600,199,NULL,NULL,NULL
284,CANON DIGITAL CAMERA EOS 700D,336,1,2021-05-07 15:57:13.850,199,NULL,NULL,NULL
285,Cash Drawer,336,1,2021-05-07 15:57:51.157,199,NULL,NULL,NULL
286,Chair,336,1,2021-05-07 15:58:36.020,199,NULL,NULL,NULL
287,Coat & Hat Stand,336,1,2021-05-07 15:59:16.180,199,NULL,NULL,NULL
288,Computer,336,1,2021-05-07 16:00:02.390,199,NULL,NULL,NULL
289,Computer Box,336,1,2021-05-07 16:00:54.343,199,NULL,NULL,NULL
290,Computer Stand,336,1,2021-05-07 16:01:37.287,199,NULL,NULL,NULL
291,Couch,336,1,2021-05-07 16:02:22.057,199,NULL,NULL,NULL
292,Counter,336,1,2021-05-07 16:03:05.757,199,NULL,NULL,NULL
293,CPU,336,1,2021-05-07 16:03:54.283,199,NULL,NULL,NULL
294,Credenza,336,1,2021-05-07 16:04:32.670,199,NULL,NULL,NULL
295,Cupboard,336,1,2021-05-07 16:05:31.513,199,NULL,NULL,NULL
296,Data Projector,336,1,2021-05-07 16:06:12.057,199,NULL,NULL,NULL
297,Data Sheet,336,1,2021-05-07 16:06:56.407,199,NULL,NULL,NULL
298,Desk,336,1,2021-05-07 16:07:49.763,199,NULL,NULL,NULL
299,Desktop,336,1,2021-05-07 16:08:41.490,199,NULL,NULL,NULL
300,Drawer,336,1,2021-05-07 16:09:18.677,199,NULL,NULL,NULL
301,Drawers,336,1,2021-05-07 16:10:06.623,199,NULL,NULL,NULL
302,DVD Drive,336,1,2021-05-07 16:10:49.363,199,NULL,NULL,NULL
303,Fax,336,1,2021-05-07 16:11:28.467,199,NULL,NULL,NULL
304,Filer,336,1,2021-05-07 16:12:15.947,199,NULL,NULL,NULL
305,Folding Machine,336,1,2021-05-07 16:12:57.857,199,NULL,NULL,NULL
306,Franking Machine,336,1,2021-05-07 16:13:36.200,199,NULL,NULL,NULL
307,Fridge,336,1,2021-05-07 16:14:22.990,199,NULL,NULL,NULL
308,Hard Drive,336,1,2021-05-07 16:15:07.797,199,NULL,NULL,NULL
309,Heater,336,1,2021-05-07 16:15:48.940,199,NULL,NULL,NULL
310,Ipad,336,1,2021-05-07 16:16:31.450,199,NULL,NULL,NULL
311,Laminator,336,1,2021-05-07 16:17:11.700,199,NULL,NULL,NULL
312,Laptop,336,1,2021-05-07 16:17:57.630,199,NULL,NULL,NULL
313,LICENCE DISK SCANNER AND NUMBER PLATE RECOGNITION,336,1,2021-05-07 16:18:41.833,199,NULL,NULL,NULL
314,Locker,336,1,2021-05-07 16:19:26.023,199,NULL,NULL,NULL
315,Media Player,336,1,2021-05-07 16:20:15.380,199,NULL,NULL,NULL
