AssetCIDMSSubComponentTypeID,AssetCIDMSSubComponentTypeDesc,AssetCIDMSComponentTypeID,Infrastructure,Nature,Enabled,DateCaptured,CapturerID,DateModified,ModifierID,Default
1,Trolley,366,0,1,1,2021-05-07 17:07:14.113,199,2024-04-16 06:28:21.107,562,0
2,Tray,365,0,1,1,2021-05-07 17:07:28.337,199,2024-04-15 17:58:44.180,562,0
3,Light Box,367,0,1,1,2021-05-07 17:08:15.537,199,2024-04-15 17:58:28.557,562,0
4,Air Conditioner,272,0,1,1,2021-05-07 17:09:00.950,199,2024-04-15 18:00:02.707,562,0
5,Alcotest,273,0,1,1,2021-05-07 17:09:23.183,199,2024-04-15 17:58:37.753,562,0
6,Bar Fridge,274,0,1,1,2021-05-07 17:09:43.457,199,2024-04-15 17:58:59.003,562,0
7,Bench,275,0,1,1,2021-05-07 17:10:01.687,199,2022-09-14 11:24:16.927,199,NULL
8,Bid Box,276,0,1,1,2021-05-07 17:10:34.063,199,2024-04-15 17:59:08.423,562,0
9,Binders,277,0,1,1,2021-05-07 17:10:52.083,199,2024-04-15 18:01:06.497,562,0
10,Book display,278,0,1,1,2021-05-07 17:11:11.650,199,2024-04-15 17:59:15.327,562,0
11,Bookcase,279,0,1,1,2021-05-07 17:11:33.430,199,2022-09-14 11:29:41.223,199,NULL
12,Cabinet,280,0,1,1,2021-05-07 17:12:01.193,199,2022-09-14 18:03:00.987,199,NULL
13,Camera,281,0,1,1,2021-05-07 17:12:28.477,199,2024-04-15 18:01:15.377,562,0
14,CAMERA SONY CYBERSHOT,282,0,1,1,2021-05-07 17:12:50.167,199,2024-04-15 18:01:24.980,562,0
15,CANON DIGITAL CAMERA,283,0,1,1,2021-05-07 17:13:16.773,199,2024-04-16 06:12:01.577,562,0
16,CANON DIGITAL CAMERA EOS 700D,284,0,1,1,2021-05-07 17:13:34.373,199,2024-04-16 06:12:07.743,562,0
17,Cash Drawer,285,0,1,1,2021-05-07 17:13:55.280,199,2024-04-16 06:12:13.437,562,0
18,Chair,286,1,1,1,2021-05-07 17:14:38.533,199,NULL,NULL,NULL
19,Coat & Hat Stand,287,0,1,1,2021-05-07 17:14:57.883,199,2024-04-16 06:13:17.233,562,0
20,"Computer   ",288,0,1,1,2021-05-07 17:15:33.247,199,2024-04-16 06:13:23.110,562,0
21,Computer Box,289,0,1,1,2021-05-07 17:15:53.050,199,2024-04-16 06:28:49.110,562,0
22,Computer Stand,290,0,1,1,2021-05-07 17:16:12.927,199,2024-04-16 06:28:54.650,562,0
23,Couch,291,0,1,1,2021-05-07 17:16:36.797,199,2024-04-16 06:29:00.537,562,0
24,Counter,292,0,1,1,2021-05-07 17:16:58.587,199,2024-04-16 06:29:05.567,562,0
25,CPU,293,0,1,1,2021-05-07 17:17:20.087,199,2024-04-16 06:29:10.540,562,0
26,Credenza,294,0,1,1,2021-05-07 17:19:53.667,199,2022-09-14 11:24:50.327,199,NULL
27,Cupboard,295,0,1,1,2021-05-07 17:20:14.780,199,2022-09-14 11:42:09.153,199,NULL
28,Data Projector,296,0,1,1,2021-05-07 17:20:38.453,199,2024-04-16 06:29:15.823,562,0
29,Data Sheet,297,0,1,1,2021-05-07 17:21:00.960,199,2024-04-16 06:29:20.877,562,0
30,Desk,298,1,1,1,2021-05-07 17:21:22.477,199,NULL,NULL,NULL
31,Desktop,299,0,1,1,2021-05-07 17:21:46.663,199,2024-04-16 06:29:26.107,562,0
32,Drawer,300,0,1,1,2021-05-07 17:23:00.897,199,2024-04-16 06:29:31.287,562,0
33,Drawers,301,0,1,1,2021-05-07 17:23:26.120,199,2024-04-16 06:29:36.730,562,0
34,DVD Drive,302,0,1,1,2021-05-07 17:23:51.010,199,2024-04-16 06:29:41.447,562,0
35,Fax,303,0,1,1,2021-05-07 17:26:20.817,199,2024-04-16 06:29:46.877,562,0
36,Filer,304,0,1,1,2021-05-07 17:26:40.530,199,2024-04-16 06:29:51.757,562,0
37,Folding Machine,305,0,1,1,2021-05-07 17:27:04.113,199,2024-04-16 06:13:36.110,562,0
38,Franking Machine,306,0,1,1,2021-05-07 17:27:26.890,199,2024-10-07 16:01:49.937,199,0
39,Fridge,307,0,1,1,2021-05-07 17:27:48.523,199,2024-04-16 06:13:30.650,562,0
40,Hard Drive,308,1,1,1,2021-05-07 17:28:08.737,199,NULL,NULL,NULL
41,Heater,309,1,1,1,2021-05-07 17:29:13.370,199,NULL,NULL,NULL
42,Ipad,310,1,1,1,2021-05-07 17:29:34.810,199,NULL,NULL,NULL
43,Laminator,311,1,1,1,2021-05-07 17:29:54.193,199,NULL,NULL,NULL
44,Laptop,312,1,1,1,2021-05-07 17:30:13.353,199,NULL,NULL,NULL
45,LICENCE DISK SCANNER AND NUMBER PLATE RECOGNITION,313,1,1,1,2021-05-07 17:32:31.027,199,NULL,NULL,NULL
46,Locker,314,0,1,1,2021-05-07 17:32:52.140,199,2022-09-14 11:19:21.977,199,NULL
47,Media Player,315,1,1,1,2021-05-07 17:33:17.393,199,NULL,NULL,NULL
48,Megaphone,316,1,1,1,2021-05-07 17:33:40.603,199,NULL,NULL,NULL
49,Mic Stand,317,1,1,1,2021-05-07 17:33:59.647,199,NULL,NULL,NULL
50,Microphones,318,1,1,1,2021-05-07 17:34:19.477,199,NULL,NULL,NULL
51,Microwave,319,1,1,1,2021-05-07 17:34:44.530,199,NULL,NULL,NULL
52,Mixing Console,320,1,1,1,2021-05-07 17:35:06.700,199,NULL,NULL,NULL
53,Monitor,321,1,1,1,2021-05-07 17:35:29.413,199,NULL,NULL,NULL
54,Notice Board,322,1,1,1,2021-05-07 17:35:56.283,199,NULL,NULL,NULL
55,OLYMPUS DIGITAL VOICE RECORDER,323,1,1,1,2021-05-07 17:36:32.530,199,NULL,NULL,NULL
56,Pedenza,324,1,1,1,2021-05-07 17:36:59.150,199,NULL,NULL,NULL
57,Pedestal,325,1,1,1,2021-05-07 17:37:27.683,199,NULL,NULL,NULL
58,Phone,326,1,1,1,2021-05-07 17:37:49.777,199,NULL,NULL,NULL
59,Pigeon Hole,327,1,1,1,2021-05-07 17:38:11.980,199,NULL,NULL,NULL
60,Pin Board,328,1,1,1,2021-05-07 17:38:33.540,199,NULL,NULL,NULL
61,Podium,329,1,1,1,2021-05-07 17:38:55.747,199,NULL,NULL,NULL
62,Portable Drive,330,1,1,1,2021-05-07 17:39:13.713,199,NULL,NULL,NULL
63,Post Box,331,1,1,1,2021-05-07 17:39:35.827,199,NULL,NULL,NULL
64,Printer,332,1,1,1,2021-05-07 17:39:55.597,199,NULL,NULL,NULL
65,Projector,333,1,1,1,2021-05-07 17:40:23.143,199,NULL,NULL,NULL
66,Rack Server,334,1,1,1,2021-05-07 17:40:44.377,199,NULL,NULL,NULL
67,Recorder,335,1,1,1,2021-05-07 17:41:10.683,199,NULL,NULL,NULL
68,Roof rack,336,1,1,1,2021-05-07 17:41:33.037,199,NULL,NULL,NULL
69,Router,337,1,1,1,2021-05-07 17:43:22.260,199,NULL,NULL,NULL
70,Safe,338,1,1,1,2021-05-07 17:43:45.587,199,NULL,NULL,NULL
71,Screen,339,1,1,1,2021-05-07 17:44:07.067,199,NULL,NULL,NULL
72,Screen Divider,340,1,1,1,2021-05-07 17:44:27.460,199,NULL,NULL,NULL
73,Seater,341,1,1,1,2021-05-07 17:44:50.373,199,NULL,NULL,NULL
74,Server,342,1,1,1,2021-05-07 17:45:12.037,199,NULL,NULL,NULL
75,Shelf,343,1,1,1,2021-05-07 17:45:35.007,199,NULL,NULL,NULL
76,Shelving,344,1,1,1,2021-05-07 17:45:56.107,199,NULL,NULL,NULL
77,Shredder,345,1,1,1,2021-05-07 17:46:18.497,199,NULL,NULL,NULL
78,Speaker,346,1,1,1,2021-05-07 17:46:42.150,199,NULL,NULL,NULL
79,Speaker Stand,347,1,1,1,2021-05-07 17:47:05.857,199,NULL,NULL,NULL
80,Speed Measuring Intrument,348,1,1,1,2021-05-07 17:47:30.310,199,NULL,NULL,NULL
81,Speed Trapper,349,1,1,1,2021-05-07 17:47:53.797,199,NULL,NULL,NULL
82,Stand,350,1,1,1,2021-05-07 17:48:18.877,199,NULL,NULL,NULL
83,Suggestion Box,351,1,1,1,2021-05-07 17:48:44.173,199,NULL,NULL,NULL
84,Switch,352,1,1,1,2021-05-07 17:49:08.007,199,NULL,NULL,NULL
85,Switchboard,353,1,1,1,2021-05-07 17:49:31.077,199,NULL,NULL,NULL
86,Table,354,0,1,1,2021-05-07 17:49:51.460,199,2023-03-16 11:53:12.927,271,NULL
87,Tender Box,355,1,1,1,2021-05-07 17:50:22.800,199,NULL,NULL,NULL
88,Tennis Table,356,1,1,1,2021-05-07 17:50:45.047,199,NULL,NULL,NULL
89,Trunk,357,1,1,1,2021-05-07 17:51:08.220,199,NULL,NULL,NULL
90,Urn,358,1,1,1,2021-05-07 17:51:30.440,199,NULL,NULL,NULL
91,Vacuum Cleaner,359,1,1,1,2021-05-07 17:51:53.383,199,NULL,NULL,NULL
92,Voice Recorder,360,1,1,1,2021-05-07 17:52:20.507,199,NULL,NULL,NULL
93,Wall unit,361,1,1,1,2021-05-07 17:52:42.027,199,NULL,NULL,NULL
94,Water Dispenser,364,1,1,1,2021-05-07 17:53:04.437,199,NULL,NULL,NULL
95,Whiteboard,362,1,1,1,2021-05-07 17:53:25.887,199,NULL,NULL,NULL
96,Workstation,363,0,1,1,2021-05-07 17:53:48.623,199,2023-11-09 12:06:37.407,339,NULL
97,BROWNING FIREARM 9MM,368,0,1,1,2021-05-07 18:02:47.843,199,2022-09-15 14:08:17.310,199,NULL
98,Haelgeweer,369,1,1,1,2021-05-07 18:03:23.253,199,NULL,NULL,NULL
99,NORINCO 213 9MMP PISTOLS,370,1,1,1,2021-05-07 18:03:40.867,199,NULL,NULL,NULL
100,NORINCO NZ 75,371,1,1,1,2021-05-07 18:04:00.360,199,NULL,NULL,NULL
101,PISTOL HELWAN KAL,372,1,1,1,2021-05-07 18:04:20.340,199,NULL,NULL,NULL
102,PISTOL NORINCO KAL,373,1,1,1,2021-05-07 18:04:40.340,199,NULL,NULL,NULL
103,Revolver,374,1,1,1,2021-05-07 18:05:00.583,199,NULL,NULL,NULL
104,Security System,375,1,1,1,2021-05-07 18:05:23.450,199,NULL,NULL,NULL
105,Bar Fridge,273,1,1,1,2021-05-11 08:45:42.777,199,NULL,NULL,NULL
106,Megaphone,273,1,1,1,2021-05-11 08:46:07.083,199,NULL,NULL,NULL
107,Podium,273,1,1,1,2021-05-11 08:46:18.310,199,NULL,NULL,NULL
108,Battery Charger,387,1,1,1,2021-05-11 08:47:13.140,199,NULL,NULL,NULL
109,Bench Presser,388,1,1,1,2021-05-11 08:47:29.627,199,NULL,NULL,NULL
110,Bin,389,1,1,1,2021-05-11 08:47:50.537,199,NULL,NULL,NULL
111,Blower,390,1,1,1,2021-05-11 08:48:14.120,199,NULL,NULL,NULL
112,Chainsaw,385,0,1,1,2021-05-11 08:48:36.860,199,2022-09-15 14:54:08.090,199,NULL
113,Compactor,407,1,1,1,2021-05-11 08:49:05.160,199,NULL,NULL,NULL
114,Compressor,408,1,1,1,2021-05-11 08:49:26.807,199,NULL,NULL,NULL
115,Concrete Cutter,415,0,1,1,2021-05-11 08:49:45.727,199,2023-03-16 09:28:07.337,271,NULL
116,Converter,401,1,1,1,2021-05-11 08:50:07.350,199,NULL,NULL,NULL
117,Crane,409,1,1,1,2021-05-11 08:50:26.443,199,NULL,NULL,NULL
118,Diesel Bowser,394,1,1,1,2021-05-11 08:50:45.543,199,NULL,NULL,NULL
119,Dumbells,393,1,1,1,2021-05-11 08:51:03.817,199,NULL,NULL,NULL
120,Drill,414,1,1,1,2021-05-11 08:51:19.780,199,NULL,NULL,NULL
121,Excavator,395,1,1,1,2021-05-11 08:51:40.470,199,NULL,NULL,NULL
122,Fumigator,396,1,1,1,2021-05-11 08:51:55.733,199,NULL,NULL,NULL
123,Generator,392,1,1,1,2021-05-11 08:52:20.733,199,NULL,NULL,NULL
124,Jack,384,0,1,1,2021-05-11 08:52:54.047,199,2022-09-15 14:54:36.000,199,NULL
125,Grader,397,1,1,1,2021-05-11 08:53:09.473,199,NULL,NULL,NULL
126,Grass cutter,398,1,1,1,2021-05-11 08:53:25.767,199,NULL,NULL,NULL
127,Lights,410,1,1,1,2021-05-11 08:53:49.940,199,NULL,NULL,NULL
128,Lawnmower,402,1,1,1,2021-05-11 08:54:04.883,199,NULL,NULL,NULL
129,Marking Machine,413,1,1,1,2021-05-11 08:54:22.017,199,NULL,NULL,NULL
130,Picker,400,1,1,1,2021-05-11 08:54:49.973,199,NULL,NULL,NULL
131,Measuring Wheel,405,1,1,1,2021-05-11 08:55:05.920,199,NULL,NULL,NULL
132,Mower,404,1,1,1,2021-05-11 08:55:21.460,199,NULL,NULL,NULL
133,Radio,383,1,1,1,2021-05-11 08:56:13.413,199,NULL,NULL,NULL
134,Pressing Machine,412,1,1,1,2021-05-11 08:56:45.133,199,NULL,NULL,NULL
135,Pruner,406,1,1,1,2021-05-11 08:59:29.077,199,NULL,NULL,NULL
136,Roller,399,1,1,1,2021-05-11 08:59:57.563,199,NULL,NULL,NULL
137,Tanker,416,1,1,1,2021-05-11 09:06:07.110,199,NULL,NULL,NULL
138,Tipper,411,1,1,1,2021-05-11 09:06:22.743,199,NULL,NULL,NULL
139,TLB,391,1,1,1,2021-05-11 09:07:43.067,199,NULL,NULL,NULL
140,Tractor,418,1,1,1,2021-05-11 09:07:57.610,199,NULL,NULL,NULL
141,Tredmill,419,0,1,1,2021-05-11 09:08:15.760,199,2024-04-15 17:49:34.863,562,0
142,Trimmer,386,1,1,1,2021-05-11 09:08:59.320,199,NULL,NULL,NULL
143,Water Dispenser,417,1,1,1,2021-05-11 09:09:22.310,199,NULL,NULL,NULL
144,Water Pump,421,1,1,1,2021-05-11 09:09:41.557,199,NULL,NULL,NULL
145,Weight,403,1,1,1,2021-05-11 09:10:50.290,199,NULL,NULL,NULL
146,Waterwell,420,1,1,1,2021-05-11 09:11:07.313,199,NULL,NULL,NULL
147,Welding Machine,422,1,1,1,2021-05-11 09:11:22.280,199,NULL,NULL,NULL
148,Bakkie,376,0,1,1,2021-05-11 09:12:06.357,199,2022-09-15 14:19:00.603,199,NULL
149,Bus,377,1,1,1,2021-05-11 09:12:31.737,199,NULL,NULL,NULL
150,Car,378,1,1,1,2021-05-11 09:12:55.033,199,NULL,NULL,NULL
151,Combi,379,1,1,1,2021-05-11 09:13:10.553,199,NULL,NULL,NULL
152,Truck,382,1,1,1,2021-05-11 09:13:30.823,199,NULL,NULL,NULL
153,Jeep,380,1,1,1,2021-05-11 09:13:51.427,199,NULL,NULL,NULL
154,Trailer,381,1,1,1,2021-05-11 09:14:07.423,199,NULL,NULL,NULL
155,CHAIR HIGH BACK,423,0,1,1,2021-05-11 09:19:01.527,199,2023-03-16 15:19:32.237,271,NULL
156,Walls,424,1,1,1,2021-06-11 14:32:12.620,199,NULL,NULL,NULL
157,Kerb Inlet,425,1,1,1,2021-06-11 14:32:35.937,199,NULL,NULL,NULL
158,Taxi Rank,426,1,1,1,2021-06-11 14:33:22.760,199,NULL,NULL,NULL
159,External Furniture,426,1,1,1,2021-06-11 14:33:35.943,199,NULL,NULL,NULL
160,Footpath,427,1,1,1,2021-06-11 14:33:58.050,199,NULL,NULL,NULL
161,Perimeter Protection,428,1,1,1,2021-06-11 14:34:07.740,199,NULL,NULL,NULL
162,Carport,429,1,1,1,2021-06-11 14:34:19.170,199,NULL,NULL,NULL
163,Land,430,1,1,1,2021-06-11 14:34:58.230,199,NULL,NULL,NULL
164,Road Structural Layer,431,1,1,1,2021-06-11 14:35:08.150,199,NULL,NULL,NULL
165,License testing centre,432,1,1,1,2021-06-11 14:38:12.717,199,NULL,NULL,NULL
166,Paving,433,1,1,1,2021-06-14 10:24:37.600,199,NULL,NULL,NULL
167,Small Building - Enclosure,434,1,1,1,2021-06-14 10:24:56.077,199,NULL,NULL,NULL
168,Walls,435,1,1,1,2021-06-14 10:25:20.807,199,NULL,NULL,NULL
169,RC Structure,436,1,1,1,2021-06-14 10:25:45.730,199,NULL,NULL,NULL
170,Carport,437,1,1,1,2021-06-14 10:26:17.833,199,NULL,NULL,NULL
171,Landscaping,438,1,1,1,2021-06-14 10:26:33.833,199,NULL,NULL,NULL
172,Paving,439,1,1,1,2021-06-14 10:26:47.397,199,NULL,NULL,NULL
173,Perimeter Protection,440,1,1,1,2021-06-14 10:27:01.867,199,NULL,NULL,NULL
174,Land,441,1,1,1,2021-06-14 10:27:28.123,199,NULL,NULL,NULL
175,Road Structural Layer,442,1,1,1,2021-06-14 10:28:05.000,199,NULL,NULL,NULL
176,Land,443,1,1,1,2021-06-14 10:28:50.603,199,NULL,NULL,NULL
177,Small Building - Enclosure,445,1,1,1,2021-06-14 11:58:43.683,199,NULL,NULL,NULL
178,Walls,446,1,1,1,2021-06-14 11:59:02.710,199,NULL,NULL,NULL
179,Kerb Inlet,447,1,1,1,2021-06-14 12:00:26.223,199,NULL,NULL,NULL
180,Pipe - Storm Water,448,1,1,1,2021-06-14 12:01:00.723,199,NULL,NULL,NULL
181,RC Structure,449,1,1,1,2021-06-14 12:01:31.673,199,NULL,NULL,NULL
182,Steel Structure,450,1,1,1,2021-06-14 12:01:59.933,199,NULL,NULL,NULL
183,Tank,451,1,1,1,2021-06-14 12:02:31.037,199,NULL,NULL,NULL
184,Walls,452,1,1,1,2021-06-14 12:03:24.877,199,NULL,NULL,NULL
185,Carport,453,1,1,1,2021-06-14 12:04:21.010,199,NULL,NULL,NULL
186,External Furniture,454,1,1,1,2021-06-14 12:04:46.193,199,NULL,NULL,NULL
187,External Lighting,455,1,1,1,2021-06-14 12:05:14.083,199,NULL,NULL,NULL
188,Footpath,456,1,1,1,2021-06-14 12:05:36.943,199,NULL,NULL,NULL
189,Landscaping,457,1,1,1,2021-06-14 12:05:58.410,199,NULL,NULL,NULL
190,Perimeter Protection,458,1,1,1,2021-06-14 12:06:15.343,199,NULL,NULL,NULL
191,Sign - General,459,1,1,1,2021-06-14 12:06:34.987,199,NULL,NULL,NULL
192,Land,460,1,1,1,2021-06-14 12:07:13.750,199,NULL,NULL,NULL
193,Road Structural Layer,461,1,1,1,2021-06-14 12:07:40.390,199,NULL,NULL,NULL
194,Land,444,1,1,1,2021-06-14 12:10:00.153,199,NULL,NULL,NULL
195,Small building - enclosure,462,1,1,1,2021-06-14 14:17:25.253,199,NULL,NULL,NULL
196,Walls,463,1,1,1,2021-06-14 14:17:42.913,199,NULL,NULL,NULL
197,Perimeter Protection,464,1,1,1,2021-06-14 14:18:22.443,199,NULL,NULL,NULL
198,Sign - General,465,1,1,1,2021-06-14 14:19:30.080,199,NULL,NULL,NULL
199,Land,466,1,1,1,2021-06-14 14:20:34.810,199,NULL,NULL,NULL
200,Road Structural Layer,467,1,1,1,2021-06-14 14:21:15.003,199,NULL,NULL,NULL
201,Earthworks,468,1,1,1,2021-06-14 14:21:42.323,199,NULL,NULL,NULL
202,Kerb,469,1,1,1,2021-06-14 14:22:00.130,199,NULL,NULL,NULL
203,Land,470,1,1,1,2021-06-14 14:22:59.437,199,NULL,NULL,NULL
204,Small Building - Enclosure,471,1,1,1,2021-06-14 14:23:39.630,199,NULL,NULL,NULL
205,Perimeter Protection,472,1,1,1,2021-06-14 14:24:31.967,199,NULL,NULL,NULL
206,Walls,475,1,1,1,2021-06-14 14:25:11.820,199,NULL,NULL,NULL
207,Small Building - Enclosure,476,1,1,1,2021-06-14 14:25:46.483,199,NULL,NULL,NULL
208,Perimeter Protection,474,1,1,1,2021-06-14 14:26:33.957,199,NULL,NULL,NULL
209,Land,473,1,1,1,2021-06-14 14:28:52.810,199,NULL,NULL,NULL
210,Small Building - Enclosure,477,1,1,1,2021-06-14 14:29:38.663,199,NULL,NULL,NULL
211,Walls,478,1,1,1,2021-06-14 14:29:57.407,199,NULL,NULL,NULL
212,Channel,479,1,1,1,2021-06-14 14:30:46.423,199,NULL,NULL,NULL
213,Steel Structure,480,1,1,1,2021-06-14 14:31:11.037,199,NULL,NULL,NULL
214,Tank,481,1,1,1,2021-06-14 14:31:30.737,199,NULL,NULL,NULL
215,External Furniture,482,1,1,1,2021-06-14 14:32:11.793,199,NULL,NULL,NULL
216,Community Hall,482,1,1,1,2021-06-14 14:32:19.883,199,NULL,NULL,NULL
217,External lighting,483,1,1,1,2021-06-14 14:32:53.463,199,NULL,NULL,NULL
218,Footpath,484,1,1,1,2021-06-14 14:33:20.620,199,NULL,NULL,NULL
219,Landscaping,485,1,1,1,2021-06-14 14:33:44.360,199,NULL,NULL,NULL
220,Paving,486,1,1,1,2021-06-14 14:34:07.873,199,NULL,NULL,NULL
221,Perimeter Protection,487,1,1,1,2021-06-14 14:34:30.547,199,NULL,NULL,NULL
222,Land,488,1,1,1,2021-06-14 14:35:11.707,199,NULL,NULL,NULL
223,Walls,489,1,1,1,2021-06-14 14:36:42.620,199,NULL,NULL,NULL
224,External Furniture,490,1,1,1,2021-06-14 14:37:21.127,199,NULL,NULL,NULL
225,External Lighting,491,1,1,1,2021-06-14 14:38:36.623,199,NULL,NULL,NULL
226,Footpath,492,1,1,1,2021-06-14 14:39:00.793,199,NULL,NULL,NULL
227,Paving,493,1,1,1,2021-06-14 14:39:23.103,199,NULL,NULL,NULL
228,Perimeter Protection,494,1,1,1,2021-06-14 14:39:40.937,199,NULL,NULL,NULL
229,Small Building - Enclosure,495,1,1,1,2021-06-14 14:40:06.730,199,NULL,NULL,NULL
230,Land,496,1,1,1,2021-06-14 14:40:39.750,199,NULL,NULL,NULL
231,Small Building - Enclosure,498,1,1,1,2021-06-14 14:41:25.990,199,NULL,NULL,NULL
232,Walls,497,1,1,1,2021-06-14 14:41:43.930,199,NULL,NULL,NULL
233,RC Structure,499,1,1,1,2021-06-14 14:42:16.977,199,NULL,NULL,NULL
234,Steel Structure,500,1,1,1,2021-06-14 14:42:38.167,199,NULL,NULL,NULL
235,Tank,501,1,1,1,2021-06-14 14:42:56.050,199,NULL,NULL,NULL
236,Valve - Water,502,1,1,1,2021-06-14 14:43:15.397,199,NULL,NULL,NULL
237,External Furniture,503,1,1,1,2021-06-14 14:43:50.570,199,NULL,NULL,NULL
238,External Lighting,504,1,1,1,2021-06-14 14:44:13.650,199,NULL,NULL,NULL
