AssetCIDMSSubComponentTypeID,AssetCIDMSSubComponentTypeDesc,AssetCIDMSComponentTypeID,Infrastructure,Nature,Enabled,DateCaptured,CapturerID,DateModified,ModifierID,Default
482,Palisade Fence,508,1,1,1,2022-05-19 15:07:41.307,199,NULL,NULL,NULL
483,Palisade Fence,487,1,1,1,2022-05-19 15:08:02.583,199,NULL,NULL,NULL
484,Palisade Fence,464,1,1,1,2022-05-19 15:08:20.033,199,NULL,NULL,NULL
485,Palisade Fence,527,1,1,1,2022-05-19 15:08:40.303,199,NULL,NULL,NULL
486,Post Top Light,525,1,1,1,2022-05-19 15:10:03.630,199,NULL,NULL,NULL
487,Post Top Light,504,1,1,1,2022-05-19 15:10:25.783,199,NULL,NULL,NULL
488,Garden Light,504,1,1,1,2022-05-19 15:11:43.603,199,NULL,NULL,NULL
489,Water feature,503,1,1,1,2022-05-19 15:12:19.767,199,NULL,NULL,NULL
490,Lapa,510,1,1,1,2022-05-19 15:13:13.873,199,NULL,NULL,NULL
491,Toilets,498,1,1,1,2022-05-19 15:13:53.540,199,NULL,NULL,NULL
492,Toilets,477,1,1,1,2022-05-19 15:14:22.960,199,NULL,NULL,NULL
493,Toilets,683,1,1,1,2022-05-19 15:19:02.920,199,NULL,NULL,NULL
494,Toilets,462,1,1,1,2022-05-19 15:19:23.050,199,NULL,NULL,NULL
495,Jungle Gym,503,1,1,1,2022-05-19 15:22:32.093,199,NULL,NULL,NULL
496,Flood Light,504,1,1,1,2022-05-19 15:23:07.387,199,NULL,NULL,NULL
497,Flood Light,483,1,1,1,2022-05-19 15:23:24.247,199,NULL,NULL,NULL
498,Sliding Gate,487,1,1,1,2022-05-19 15:24:34.187,199,NULL,NULL,NULL
499,Sliding Gate,527,1,1,1,2022-05-19 15:24:59.087,199,NULL,NULL,NULL
500,Sliding Gate,508,1,1,1,2022-05-19 15:25:18.953,199,NULL,NULL,NULL
501,Plant Pot,482,1,1,1,2022-05-19 15:27:54.830,199,NULL,NULL,NULL
502,Channel,684,1,1,1,2022-05-19 15:32:10.407,199,NULL,NULL,NULL
503,V-Channel,685,1,1,1,2022-05-19 15:32:20.347,199,NULL,NULL,NULL
504,Guardhouse,462,1,1,1,2022-05-19 15:33:32.197,199,NULL,NULL,NULL
505,Guardhouse,686,1,1,1,2022-05-19 15:40:43.607,199,NULL,NULL,NULL
506,Swivel Gate,464,1,1,1,2022-05-19 15:41:47.760,199,NULL,NULL,NULL
507,Swivel Gate,474,1,1,1,2022-05-19 15:42:21.823,199,NULL,NULL,NULL
508,Swivel Gate,487,1,1,1,2022-05-19 15:42:45.410,199,NULL,NULL,NULL
509,Swivel Gate,494,1,1,1,2022-05-19 15:43:08.557,199,NULL,NULL,NULL
510,Swivel Gate,527,1,1,1,2022-05-19 15:43:28.793,199,NULL,NULL,NULL
511,Swivel Gate,428,1,1,1,2022-05-19 15:43:54.583,199,NULL,NULL,NULL
512,Internal Road,687,1,1,1,2022-05-19 15:52:00.243,199,NULL,NULL,NULL
513,Internal Road,688,1,1,1,2022-05-19 15:52:06.240,199,NULL,NULL,NULL
514,Internal Road,689,1,1,1,2022-05-19 15:52:12.047,199,NULL,NULL,NULL
515,Hall-Indoor Sport Complex,690,1,1,1,2022-05-19 15:54:18.953,199,NULL,NULL,NULL
516,Ablution - Change Rooms,645,1,1,1,2022-05-19 15:57:03.827,199,NULL,NULL,NULL
517,Ablution - Change Rooms,477,1,1,1,2022-05-19 15:57:48.123,199,NULL,NULL,NULL
518,Rugby Post,530,1,1,1,2022-05-19 15:59:05.170,199,NULL,NULL,NULL
519,Netball post,530,1,1,1,2022-05-19 15:59:58.887,199,NULL,NULL,NULL
520,Rugby Field,534,1,1,1,2022-05-19 16:01:45.120,199,NULL,NULL,NULL
521,Pedestrian Gate,527,1,1,1,2022-05-19 16:02:51.830,199,NULL,NULL,NULL
522,Pedestrian Gate,487,1,1,1,2022-05-19 16:03:11.560,199,NULL,NULL,NULL
523,Jo-Jo Tank,523,1,1,1,2022-05-19 16:05:00.947,199,NULL,NULL,NULL
524,Jo-Jo Tank,481,1,1,1,2022-05-19 16:05:24.457,199,NULL,NULL,NULL
525,Jo-Jo Tank,691,1,1,1,2022-05-19 16:07:45.623,199,NULL,NULL,NULL
526,Box Culvert,692,1,1,1,2022-05-19 17:39:30.473,199,NULL,NULL,NULL
527,Retaining Wall,693,1,1,1,2022-05-19 17:42:35.183,199,NULL,NULL,NULL
528,Tank Stand,694,1,1,1,2022-05-19 17:47:50.293,199,NULL,NULL,NULL
529,Tank Stand,697,1,1,1,2022-05-19 17:51:25.107,199,NULL,NULL,NULL
530,Tank Stand,698,1,1,1,2022-05-19 17:52:46.087,199,NULL,NULL,NULL
531,Outbuilding (Storeroom),476,1,1,1,2022-05-19 17:55:57.790,199,NULL,NULL,NULL
532,Outbuilding (Storeroom),477,1,1,1,2022-05-19 17:56:16.700,199,NULL,NULL,NULL
533,Outbuilding (Storeroom),699,1,1,1,2022-05-19 17:59:41.467,199,NULL,NULL,NULL
534,Outbuilding (Storeroom),686,1,1,1,2022-05-19 18:02:33.687,199,NULL,NULL,NULL
535,Outbuilding (Storeroom),498,1,1,1,2022-05-19 18:04:29.763,199,NULL,NULL,NULL
536,Outbuilding (Storeroom),683,1,1,1,2022-05-19 18:04:55.237,199,NULL,NULL,NULL
537,Street Rubbish Bin,482,1,1,1,2022-05-19 18:07:08.620,199,NULL,NULL,NULL
538,Park Bench,482,1,1,1,2022-05-19 18:07:52.503,199,NULL,NULL,NULL
539,Park Bench,524,1,1,1,2022-05-19 18:08:28.390,199,NULL,NULL,NULL
540,Pipe - Storm Water,700,1,1,1,2022-05-19 18:11:29.853,199,NULL,NULL,NULL
541,Market,701,1,1,1,2022-05-19 18:13:26.890,199,NULL,NULL,NULL
542,Kerb Inlet,702,1,1,1,2022-05-19 18:31:44.990,199,NULL,NULL,NULL
543,Flag Pole,482,1,1,1,2022-05-19 18:33:06.287,199,NULL,NULL,NULL
544,Earthworks,703,1,1,1,2022-05-19 18:37:27.833,199,NULL,NULL,NULL
545,Earthworks,704,1,1,1,2022-05-19 18:37:33.310,199,NULL,NULL,NULL
546,Hawker Stalls,705,1,1,1,2022-05-19 18:39:33.843,199,NULL,NULL,NULL
547,Hawkers Stalls,683,1,1,1,2022-05-19 18:40:20.877,199,NULL,NULL,NULL
548,Pump Station Building,686,1,1,1,2022-05-19 18:41:38.313,199,NULL,NULL,NULL
549,Footpath,706,1,1,1,2022-05-19 18:43:54.027,199,NULL,NULL,NULL
550,Rubbish Bin,524,1,1,1,2022-05-19 18:46:42.487,199,NULL,NULL,NULL
551,Rubbish Bin,503,1,1,1,2022-05-19 18:47:05.373,199,NULL,NULL,NULL
552,Catchpit,707,1,1,1,2022-05-19 18:50:07.303,199,NULL,NULL,NULL
553,Swimming Pool,708,1,1,1,2022-05-19 18:52:26.017,199,NULL,NULL,NULL
554,Braai,524,1,1,1,2022-05-19 18:53:09.140,199,NULL,NULL,NULL
555,Jo-Jo Tank,501,1,1,1,2022-05-19 18:57:30.013,199,NULL,NULL,NULL
556,Paved Area,709,1,1,1,2022-05-19 19:00:26.003,199,NULL,NULL,NULL
557,Fence,472,1,1,1,2022-05-19 19:01:53.507,199,NULL,NULL,NULL
558,Tank Stand,695,1,1,1,2022-05-19 19:04:07.437,199,NULL,NULL,NULL
559,Post Top Light,710,1,1,1,2022-05-19 19:31:17.230,199,NULL,NULL,NULL
560,Rural Electrification,711,1,1,1,2022-05-19 19:31:30.903,199,NULL,NULL,NULL
561,LED Lights,712,1,1,1,2022-05-19 19:32:01.277,199,NULL,NULL,NULL
562,Street Light,538,1,1,1,2022-05-19 19:32:37.317,199,NULL,NULL,NULL
563,Access Road,713,1,1,1,2022-05-20 11:36:02.580,199,NULL,NULL,NULL
564,Cattle Grid,714,1,1,1,2022-05-20 11:46:25.323,199,2024-10-07 19:51:02.167,199,0
565,Parking,715,1,1,1,2022-05-20 11:48:53.513,199,NULL,NULL,NULL
566,Paved Area,716,1,1,1,2022-05-20 11:49:01.803,199,NULL,NULL,NULL
567,Walkway,723,1,1,1,2022-05-20 11:56:15.083,199,NULL,NULL,NULL
568,Railing - Handrails,717,1,1,1,2022-05-20 11:58:13.527,199,NULL,NULL,NULL
569,Rubbish Bin,718,1,1,1,2022-05-20 11:58:46.830,199,NULL,NULL,NULL
570,Sign - Guidance,719,1,1,1,2022-05-20 11:59:02.980,199,NULL,NULL,NULL
571,Sign - Information,720,1,1,1,2022-05-20 11:59:27.400,199,NULL,NULL,NULL
572,Sign - Warning,721,1,1,1,2022-05-20 12:00:28.907,199,NULL,NULL,NULL
573,Traffic Circle,722,1,1,1,2022-05-20 12:01:45.057,199,NULL,NULL,NULL
574,Bridge Abutment,724,1,1,1,2022-05-20 12:06:52.443,199,NULL,NULL,NULL
575,Bridge Sub Structure,726,1,1,1,2022-05-20 12:07:00.990,199,NULL,NULL,NULL
576,Bridge Side Barrier,725,1,1,1,2022-05-20 12:07:08.280,199,NULL,NULL,NULL
577,Low Level Bridge,727,1,1,1,2022-05-20 12:07:15.933,199,NULL,NULL,NULL
578,Vehicle Bridge,728,1,1,1,2022-05-20 12:07:22.610,199,NULL,NULL,NULL
579,Gabions,729,1,1,1,2022-05-20 12:10:51.263,199,NULL,NULL,NULL
580,Catchpit,730,1,1,1,2022-05-20 12:16:10.263,199,NULL,NULL,NULL
581,Channel,731,1,1,1,2022-05-20 12:16:32.587,199,NULL,NULL,NULL
582,V-Channel,731,1,1,1,2022-05-20 12:16:41.777,199,NULL,NULL,NULL
583,Culvert,732,1,1,1,2022-05-20 12:17:03.210,199,NULL,NULL,NULL
584,Culvert Pipe,732,1,1,1,2022-05-20 12:17:24.597,199,NULL,NULL,NULL
585,Culvert Box,732,1,1,1,2022-05-20 12:17:55.987,199,NULL,NULL,NULL
586,Head And Wingwalls,733,1,1,1,2022-05-20 12:18:16.160,199,NULL,NULL,NULL
587,Kerb,734,1,1,1,2022-05-20 12:18:45.673,199,NULL,NULL,NULL
588,Kerb Barrier,735,1,1,1,2022-05-20 12:19:08.783,199,NULL,NULL,NULL
589,Kerb Inlet,736,1,1,1,2022-05-20 12:19:20.857,199,NULL,NULL,NULL
590,Ring Road,713,1,1,1,2022-05-20 12:21:06.547,199,NULL,NULL,NULL
591,Pavement,737,1,1,1,2022-05-20 12:25:24.627,199,NULL,NULL,NULL
592,Unpaved Road,738,1,1,1,2022-05-20 12:26:57.120,199,NULL,NULL,NULL
593,Pipe - Storm Water,739,1,1,1,2022-05-20 12:37:37.687,199,NULL,NULL,NULL
594,Pipe,740,1,1,1,2022-05-20 12:38:03.067,199,NULL,NULL,NULL
595,Street Light,741,0,1,1,2022-05-20 12:40:13.520,199,2024-10-07 19:33:44.030,199,0
596,Gabions,79,1,1,1,2022-05-20 14:09:38.023,199,NULL,NULL,NULL
597,Manhole,742,1,1,1,2022-05-20 14:12:01.603,199,NULL,NULL,NULL
598,Catchpit,743,1,1,1,2022-05-20 14:15:53.343,199,NULL,NULL,NULL
599,Box Culvert,558,1,1,1,2022-05-20 14:16:36.360,199,NULL,NULL,NULL
600,Culvert Box,558,1,1,1,2022-05-20 14:17:11.990,199,NULL,NULL,NULL
601,Pipe Culvert,558,1,1,1,2022-05-20 14:17:24.883,199,NULL,NULL,NULL
602,Culvert Pipe,558,1,1,1,2022-05-20 14:17:38.693,199,NULL,NULL,NULL
603,Kerb Barrier,744,1,1,1,2022-05-20 14:19:01.320,199,NULL,NULL,NULL
604,Kerb Inlet,745,1,1,1,2022-05-20 14:19:29.270,199,NULL,NULL,NULL
605,Pipe,746,1,1,1,2022-05-20 14:22:46.100,199,NULL,NULL,NULL
606,Low Level Bridge,747,1,1,1,2022-05-20 14:24:20.920,199,NULL,NULL,NULL
607,Ablution - Change Rooms,748,1,1,1,2022-05-20 15:40:52.777,199,NULL,NULL,NULL
608,Dwelling Low Cost Housing,749,1,1,1,2022-05-20 15:41:22.737,199,NULL,NULL,NULL
609,Dwelling Normal Size House,750,1,1,1,2022-05-20 15:41:36.327,199,NULL,NULL,NULL
610,Garage,751,1,1,1,2022-05-20 15:41:48.707,199,NULL,NULL,NULL
611,Hall-Indoor Sport Complex,752,1,1,1,2022-05-20 15:42:02.250,199,NULL,NULL,NULL
612,Mobile Office,753,1,1,1,2022-05-20 15:42:14.720,199,NULL,NULL,NULL
613,Office Block,754,1,1,1,2022-05-20 15:42:32.873,199,NULL,NULL,NULL
614,Small Urban Office,755,1,1,1,2022-05-20 15:42:49.740,199,NULL,NULL,NULL
615,Outbuilding (Storeroom),445,1,1,1,2022-05-20 15:43:22.617,199,NULL,NULL,NULL
616,Gaurdhouse,445,1,1,1,2022-05-20 15:43:31.463,199,NULL,NULL,NULL
617,Storage Container,445,1,1,1,2022-05-20 15:43:40.570,199,NULL,NULL,NULL
618,Camera,568,0,1,1,2022-05-30 08:46:51.963,252,NULL,NULL,NULL
619,Projector,632,0,1,1,2022-05-30 11:39:11.097,252,NULL,NULL,NULL
620,Projector Screen,604,0,1,1,2022-05-30 11:40:07.370,252,NULL,NULL,NULL
621,Speaker,605,0,1,1,2022-05-30 11:40:35.410,252,NULL,NULL,NULL
622,Board,756,0,1,1,2022-05-30 11:42:08.127,252,NULL,NULL,NULL
623,Chair,286,0,1,1,2022-05-30 11:42:40.970,252,NULL,NULL,NULL
624,Sick Bed,757,0,1,1,2022-05-30 11:43:43.703,252,NULL,NULL,NULL
625,Stand,350,0,1,1,2022-05-30 11:44:24.840,252,NULL,NULL,NULL
626,Microwave,760,0,1,1,2022-05-30 12:42:15.020,252,NULL,NULL,NULL
627,Fridge,588,0,1,1,2022-05-30 12:56:16.650,252,NULL,NULL,NULL
628,Voice Recorder,761,0,1,1,2022-05-30 13:00:52.027,252,NULL,NULL,NULL
629,CPU,762,0,1,1,2022-05-30 13:43:27.610,251,NULL,NULL,NULL
630,Microwave,760,1,1,1,2022-05-30 14:29:03.473,252,NULL,NULL,NULL
631,Fridge,763,0,1,1,2022-05-30 15:01:05.867,252,NULL,NULL,NULL
632,TV Screen,764,0,1,1,2022-05-30 15:20:09.497,252,NULL,NULL,NULL
633,PA System,765,0,1,1,2022-05-30 15:20:21.953,252,NULL,NULL,NULL
634,Media Player,591,0,1,1,2022-05-30 15:26:45.853,252,NULL,NULL,NULL
635,Mixing  Console,766,0,1,1,2022-05-30 15:36:42.170,252,NULL,NULL,NULL
636,Computer Workstation,758,0,1,1,2022-05-30 15:41:11.427,252,NULL,NULL,NULL
637,Microphone,631,0,1,1,2022-05-31 08:37:41.713,252,NULL,NULL,NULL
638,Speaker,767,0,1,1,2022-05-31 08:42:32.420,252,NULL,NULL,NULL
639,Projector Screen,759,0,1,1,2022-05-31 09:23:34.013,252,NULL,NULL,NULL
640,Media Player,768,0,1,1,2022-05-31 09:28:35.110,252,NULL,NULL,NULL
641,Truck,777,0,1,1,2022-05-31 12:05:35.183,252,NULL,NULL,NULL
642,Trailer,778,0,1,1,2022-05-31 12:06:13.287,252,NULL,NULL,NULL
643,Diesel Bowser Machine,778,0,1,1,2022-05-31 12:06:43.900,252,NULL,NULL,NULL
644,Pressure Washer,769,0,1,1,2022-05-31 12:07:14.223,252,NULL,NULL,NULL
645,Boom Spray,770,0,1,1,2022-05-31 12:07:37.820,252,NULL,NULL,NULL
646,Plough,771,0,1,1,2022-05-31 12:07:58.073,252,NULL,NULL,NULL
647,Planter,773,0,1,1,2022-05-31 12:08:12.980,252,NULL,NULL,NULL
648,Lifeguard Post and Seat,774,0,1,1,2022-05-31 12:08:30.813,252,NULL,NULL,NULL
649,Swimming Pool Sweeper,775,0,1,1,2022-05-31 12:08:48.967,252,NULL,NULL,NULL
650,License Disk Scanner,772,0,1,1,2022-05-31 12:09:06.367,252,NULL,NULL,NULL
651,Speed Trap,779,0,1,1,2022-05-31 12:09:24.300,252,NULL,NULL,NULL
652,"Offset Trailer ",778,0,1,1,2022-05-31 12:09:45.693,252,NULL,NULL,NULL
653,Shelf,343,0,1,1,2022-06-01 09:26:12.080,252,NULL,NULL,NULL
654,Desk,298,0,1,1,2022-06-01 09:26:37.013,252,NULL,NULL,NULL
655,Airconditioner,565,0,1,1,2022-06-01 09:27:59.473,252,NULL,NULL,NULL
656,Edge Trimmer,776,0,1,1,2022-06-01 09:38:54.287,252,NULL,NULL,NULL
657,Grass Cutter,398,0,1,1,2022-06-01 09:39:20.393,252,NULL,NULL,NULL
658,Blower,390,0,1,1,2022-06-01 09:40:00.273,252,NULL,NULL,NULL
659,Fire Arm,633,0,1,1,2022-06-01 10:46:45.663,252,NULL,NULL,NULL
660,Palisade Fence,458,0,1,1,2022-06-01 12:10:53.033,252,NULL,NULL,NULL
661,Pedestrian Gate,458,0,1,1,2022-06-01 12:12:29.727,252,NULL,NULL,NULL
662,Wall,458,0,1,1,2022-06-01 12:13:11.370,252,NULL,NULL,NULL
663,Sliding Gate,458,0,1,1,2022-06-01 12:14:03.117,252,NULL,NULL,NULL
664,Swivel Gate,458,0,1,1,2022-06-01 12:15:40.867,252,NULL,NULL,NULL
665,Fence,458,0,1,1,2022-06-01 12:16:22.767,252,NULL,NULL,NULL
666,Boom Gate Manual,458,0,1,1,2022-06-01 12:17:11.010,252,NULL,NULL,NULL
667,Electrical Fence,458,0,1,1,2022-06-01 12:17:56.917,252,NULL,NULL,NULL
668,Walkway,783,0,1,1,2022-06-01 12:25:35.353,252,NULL,NULL,NULL
669,Flood Light,455,0,1,1,2022-06-01 12:26:11.433,252,NULL,NULL,NULL
670,Flag Pole,454,0,1,1,2022-06-01 12:26:46.530,252,NULL,NULL,NULL
671,Sign - Information,454,0,1,1,2022-06-01 12:27:12.807,252,NULL,NULL,NULL
672,Lawns,784,0,1,1,2022-06-01 12:27:42.360,252,NULL,NULL,NULL
673,Tank Stand,780,0,1,1,2022-06-01 12:29:35.923,252,NULL,NULL,NULL
674,Internal Road,781,0,1,1,2022-06-01 12:30:16.527,252,NULL,NULL,NULL
675,Kerb Inlet,782,0,1,1,2022-06-01 13:19:58.193,0,NULL,NULL,NULL
676,Pipe - Storm Water,785,0,1,1,2022-06-01 14:21:16.197,252,NULL,NULL,NULL
677,Culvert Pipe,787,0,1,1,2022-06-01 16:07:32.377,252,NULL,NULL,NULL
678,Pipe,786,0,1,1,2022-06-01 16:07:57.950,252,NULL,NULL,NULL
679,Jo-Jo Tank,451,0,1,1,2022-06-01 16:13:58.023,252,NULL,NULL,NULL
680,Paved Area,788,1,1,1,2022-06-01 16:17:33.300,252,NULL,NULL,NULL
681,Internal Road,781,1,1,1,2022-06-01 16:18:58.203,252,NULL,NULL,NULL
682,Pipe - Storm Water,785,1,1,1,2022-06-01 16:19:40.497,252,NULL,NULL,NULL
683,Pipe,786,1,1,1,2022-06-01 16:19:52.213,252,NULL,NULL,NULL
684,Palisade Fence,458,1,1,1,2022-06-01 16:20:29.910,252,NULL,NULL,NULL
685,Wall,458,1,1,1,2022-06-01 16:20:59.437,252,NULL,NULL,NULL
686,Fence,458,1,1,1,2022-06-01 16:21:19.910,252,NULL,NULL,NULL
687,Swivel Gate,458,1,1,1,2022-06-01 16:21:53.327,252,NULL,NULL,NULL
688,Pedestrian Gate,458,1,1,1,2022-06-01 16:22:24.410,252,NULL,NULL,NULL
689,Walkway,458,1,1,1,2022-06-01 16:22:44.023,252,NULL,NULL,NULL
690,Flood Light,455,1,1,1,2022-06-01 16:23:48.913,252,NULL,NULL,NULL
691,Sliding Gate,458,1,1,1,2022-06-01 16:24:47.560,252,NULL,NULL,NULL
692,Electrical Fence,458,1,1,1,2022-06-01 16:24:57.480,252,NULL,NULL,NULL
693,Boom Gate Manual,458,1,1,1,2022-06-01 16:25:20.567,252,NULL,NULL,NULL
694,Walkway,783,1,1,1,2022-06-01 16:25:51.633,252,NULL,NULL,NULL
695,Flag Pole,454,1,1,1,2022-06-01 16:26:18.213,252,NULL,NULL,NULL
696,Sign - Information,454,1,1,1,2022-06-01 16:26:31.083,252,NULL,NULL,NULL
697,Lawns,784,1,1,1,2022-06-01 16:26:52.510,252,NULL,NULL,NULL
698,Tank Stand,780,1,1,1,2022-06-01 16:27:39.107,252,NULL,NULL,NULL
699,Kerb Inlet,782,1,1,1,2022-06-01 16:28:51.590,252,NULL,NULL,NULL
700,Culvert Pipe,787,1,1,1,2022-06-01 16:30:33.147,252,NULL,NULL,NULL
701,Community Hall,790,1,1,1,2022-06-08 12:00:57.217,251,NULL,NULL,NULL
702,Community Hall - Retention,791,1,1,1,2022-06-08 12:01:48.497,251,NULL,NULL,NULL
703,Sports Facility,792,1,1,1,2022-06-08 12:02:45.450,251,NULL,NULL,NULL
704,Sports Facility - Retention,793,1,1,1,2022-06-08 12:03:18.880,251,NULL,NULL,NULL
705,Taxi Rank - Retention,794,1,1,1,2022-06-08 12:06:55.580,251,NULL,NULL,NULL
706,Testing Station,795,1,1,1,2022-06-08 12:12:10.170,251,NULL,NULL,NULL
707,Testing Station - Retention,796,1,1,1,2022-06-08 12:12:38.363,251,NULL,NULL,NULL
708,Tourism Structure,789,1,1,1,2022-06-08 12:13:55.780,251,NULL,NULL,NULL
709,Taxi Rank,798,1,1,1,2022-06-14 13:11:45.360,251,NULL,NULL,NULL
710,Network Server,799,0,1,1,2022-10-03 14:16:30.507,251,NULL,NULL,NULL
711,Server Rack Mount,800,0,1,1,2022-10-03 14:19:33.813,251,NULL,NULL,NULL
712,Sign Electronic LED,801,1,1,1,2022-10-04 09:45:55.900,252,NULL,NULL,NULL
713,Manhole,802,1,1,1,2022-10-04 10:27:59.567,252,NULL,NULL,NULL
714,High Mast Light,803,1,1,1,2022-10-04 11:02:07.610,252,NULL,NULL,NULL
715,Post Top Light,804,1,1,1,2022-10-04 11:02:20.860,252,NULL,NULL,NULL
716,Filing Cabinet,805,0,1,1,2022-10-04 11:03:26.693,252,NULL,NULL,NULL
717,Visitors Chair,806,0,1,1,2022-10-04 11:03:44.390,252,NULL,NULL,NULL
718,Light Box with Poles,807,0,1,1,2022-10-04 11:03:59.163,252,NULL,NULL,NULL
719,Land,808,1,1,1,2022-10-04 12:10:59.813,252,NULL,NULL,NULL
720,Boardroom Desk,811,0,1,1,2022-10-04 15:07:21.887,252,NULL,NULL,NULL
721,Boardroom Table,810,0,1,1,2022-10-04 15:07:52.383,252,NULL,NULL,NULL
722,Brochure Stand,812,0,1,1,2022-10-04 15:08:13.250,252,NULL,NULL,NULL
723,Bulk Filer,813,0,1,1,2022-10-04 15:08:34.247,252,NULL,NULL,NULL
724,Cell Phone,809,0,1,1,2022-10-04 15:08:54.193,252,NULL,NULL,NULL
725,Chairs And Couches,814,0,1,1,2022-10-04 15:09:37.580,252,NULL,NULL,NULL
