Town_ID,Town,Enabled,DateCaptured,CapturerID,DateModified,ModifierID,FallswithinMunicipality,TownCode,ProvinceID,Code
514,Ngwenyama A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
515,No.  Park Court,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
516,Flat  Stirling Court,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
517,Swallo Drive,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
518,Mcubakazi,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
519,Sihlabeni Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
520,Erf  Nqamakhwe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
521,Holo Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
522,Taleni Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
523,Mhlakulo Admin Area,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
524,Jejane Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
525,Msobomvu Flats Dg,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
526,Kotana A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
527,Cuba Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
528,Ngculu,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
529,Zone,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
530,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
531,Mcothama A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
532,Extension,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
533,Vully Vale,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
534,Pilot Houses,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
535,Mabovula Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
536,No  Mnyani Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
537,Mkiva A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
538,Jejene Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
539,Ngcwalazi A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
540,Bushwillow,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
541,Mkhwinti Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
542,Bell Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
543,Idutywa,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
544,Khayelitsha,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
545,Morning Star Drive,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
546,Pumlani Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
547,P.O Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
548,Extansion B,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
549,Zingqayi A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
550,Vully Vellie,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
551,Ngxalathi Aa,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
552,Ulundi Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
553,Qora A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
554,Mission A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
555,Mnquma Area,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
556,Qora A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
557,Mpeta A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
558,Qora A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
559,Msobomvu T/Ship,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
560,Ngcisininde A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
561,Gunce A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
562,Nqamakhwe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
563,Ntshatshongo,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
564,Mgcwe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
565,Dudumashe Admin Area,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
566,Shaw Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
567,655 Ibika T/Ship,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
568,2417 Cuba Township,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
569,Hlobo A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
570,Restom Ave,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
571,1114 Cuba Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
572,Mpukane A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
573,Dudumashe A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
574,Hebe Hebe A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
575,2259 Cuba Township,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
576,Njakazi Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
577,Mpahlane Admin Area,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
578,Mente A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
579,Stanford Crescent,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
580,Mankihlana Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
581,Kentane,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
582,Macibe Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
583,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
584,"""Qolora """"C"""" A/A""",1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
585,Hebe Hebe A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
586,130017 Cuba Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
587,Mahlubin Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
588,Ngquthu A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
589,D 31 Msobomvu Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
590,Cebe A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
591,Nqileni Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
592,Chafutweni A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
593,Nyulula A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
594,Mtimtsilana A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
595,Kobonqaba A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
596,Teko Spring A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
597,7683 Zizamele,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
598,Teko Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
599,Cegcuwana A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
600,Nqusi A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
601,Toleni A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
602,Gobe A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
603,Ngwanxa Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
604,Cegcuwana A/A/,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
605,70020 Cuba Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
606,Mkhobeni Location,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
607,Acacia Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
608,Nontshinga,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
609,Mpeta A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
610,Tanga A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
611,Kobonqaba A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
612,100017 Cuba Flats,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
613,Hlobo A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
614,Zangwa Aa,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
615,P.O Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
616,P O Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
617,Cuba Township,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
618,Cuba Township,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
619,P O Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
620,Vulivalley,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
621,Madiba Squarter Camp,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
622,Ext B,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
623,Extension,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
624,Booi Farm,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
625,P O Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
626,R Mgomanzi A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
627,P O Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
628,Sihlabeni Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
629,Upper Ngcwazi A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
630,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
631,P.O.Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
632,Butterworh,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
633,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
634,Cegcuwana A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
635,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
636,Mtintsilana A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
637,Upper Mpenduza A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
638,Elukhanyisweni Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
639,Dlepu A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
640,Nquthu A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
641,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
642,Nqamakwe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
643,Ncizele,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
644,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
645,Butterowrth,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
646,Nokhanyiso Cafe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
647,Qombolo B,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
648,Takazi B,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
649,Ncerana Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
650,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
651,Room  Coloured Township,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
652,Smuts Squarter Camp,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
653,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
654,Qolora,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
655,Zitulele Township,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
656,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
657,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
658,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
659,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
660,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
661,Siyanda Squater Camp,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
662,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
663,Ponana Jss,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
664,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
665,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
666,Ncerane A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
667,Nosita Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
668,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
669,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
670,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
671,Nokaya Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
672,Cafutweni A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
673,Busila,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
674,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
675,Kantolo A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
676,Takazi Trading Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
677,Masakane Cafe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
678,Nombanjana A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
679,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
680,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
681,Centani,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
682,Nokaya Stoe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
683,D Ekuphumleni,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
684,Kentane,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
685,Gqunqe School,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
686,F  Msobomvu T/Ship,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
687,Siyanda Squater Camp,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
688,Keipersol Street,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
689,D Old Hospital Road,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
690,P/Bag X,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
691,Bawa Admin Area,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
692,P.O. Mjamkhulu,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
693,Zangwa A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
694,Suncity Store,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
695,Nqamakwe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
696,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
697,Hlobo A/A,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
698,Po Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
699,Nolusapho Cafe,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
700,Po Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
701,P/Bag X,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
702,Po Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
703,Manyube Admin Area,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
704,Bytterworth,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
705,220,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
706,P.O. Box,1,2017-07-02 14:46:39.000,1,NULL,NULL,0,0,1,1
707,P O Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
708,Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
709,53,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
710,Centane,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
711,20,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
712,7,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
713,200,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
714,Ngunduza Store,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
715,Zitulele Township,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
716,Centane Road,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
717,Po Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
718,Butteroworth,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
719,Private Bag X,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
720,B.O.Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
721,Ngqanda Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
722,Zangwa Admin Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
723,Toboyi Admin Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
724,Nxokwana Location,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
725,Ngxalathi Administrative Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
726,Vuli-Valley,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
727,Mbasa Jss,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
728,Nofotyo A/A,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
729,Mgagasi Location,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
730,Godidi Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
731,Ntobeni Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
732,Rakwel Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
733,Qobo Qobo Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
734,Centane RD,1,2017-07-02 14:46:40.000,1,2019-01-21 14:44:11.630,2,0,0000,1,1
735,Po Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
736,Tyinira Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
737,Cengcuwana Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
738,Dudumashe Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
739,Ndabakazi Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
740,D Msobomvu Township,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
741,Ngede Admin Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
742,Veldman Street,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
743,Po Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
744,Mente Administrative Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
745,Buttreworth,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
746,Centani Location,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
747,Holela  Administrative Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
748,Ngcisininde Admin Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
749,Cegcuwana Village,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
750,Teko Spring,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
751,Zazulwana A/A,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
752,Kentane,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
753,Mcothana A/A,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
754,Zazulwana Admin Area,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
755,Ziqhamnganeni Location,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
756,Toleni Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
757,Mpenduza Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
758,Centuli Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
759,Sisonke Township,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
760,Flat  Room,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
761,Mweli Jss,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
762,Po Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
763,Sikiti Squarter Camp,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
764,Po Box,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
765,Ndakana Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
766,Bungeni Temporals,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
767,Msento Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
768,Nyuthura Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
769,Hebehebe Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
770,Nomaheya Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
771,Sikithi Squater Camp,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
772,Feni Aa,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
773,Bawa A/A,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
774,Private Bag,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
775,Ndabakazi,1,2017-07-02 14:46:40.000,1,NULL,NULL,0,0,1,1
